date,day_of_year,month,temperature,humidity,wind_speed,pressure,weather_condition
2023-05-23,143,5,32.4,37.2,2.8,1019.1,Snowy
2023-05-24,144,5,10.8,91.9,31.4,959.2,Sunny
2023-05-25,145,5,15.0,65.0,46.2,983.0,Rainy
2023-05-26,146,5,-4.9,88.4,9.8,950.8,Cloudy
2023-05-27,147,5,3.6,24.2,43.0,1045.8,Snowy
2023-05-28,148,5,28.9,75.1,11.7,1033.6,Sunny
2023-05-29,149,5,12.1,67.7,9.0,956.0,Rainy
2023-05-30,150,5,3.2,40.2,18.8,984.4,Foggy
2023-05-31,151,5,7.5,35.9,4.9,975.0,Foggy
2023-06-01,152,6,21.9,80.1,22.8,1044.7,Cloudy
2023-06-02,153,6,-1.7,98.0,7.3,1005.9,Rainy
2023-06-03,154,6,25.7,51.2,21.5,1009.9,Rainy
2023-06-04,155,6,-6.9,72.2,25.3,988.7,Rainy
2023-06-05,156,6,14.4,85.3,1.4,958.0,Sunny
2023-06-06,157,6,3.5,55.5,26.2,1047.8,Snowy
2023-06-07,158,6,14.2,89.0,2.4,951.5,Sunny
2023-06-08,159,6,12.4,35.7,28.0,955.9,Sunny
2023-06-09,160,6,12.3,49.6,7.1,1038.7,Rainy
2023-06-10,161,6,22.7,86.8,49.1,1013.4,Snowy
2023-06-11,162,6,13.0,89.2,4.4,972.8,Rainy
2023-06-12,163,6,27.0,34.1,9.9,980.2,Foggy
2023-06-13,164,6,6.5,79.1,19.7,960.1,Snowy
2023-06-14,165,6,21.3,48.6,31.3,1042.4,Foggy
2023-06-15,166,6,24.9,61.1,34.8,952.5,Sunny
2023-06-16,167,6,14.1,99.8,20.8,1020.0,Cloudy
2023-06-17,168,6,11.3,55.7,7.5,1000.9,Foggy
2023-06-18,169,6,-5.0,92.0,40.1,987.4,Foggy
2023-06-19,170,6,-1.3,83.1,33.4,1028.0,Foggy
2023-06-20,171,6,4.6,90.8,19.8,1017.0,Cloudy
2023-06-21,172,6,9.7,47.7,11.1,1048.9,Cloudy
2023-06-22,173,6,25.2,39.2,35.9,997.2,Sunny
2023-06-23,174,6,24.7,42.3,33.8,970.0,Snowy
2023-06-24,175,6,8.6,82.7,24.8,972.5,Rainy
2023-06-25,176,6,-4.4,47.8,16.4,1042.7,Cloudy
2023-06-26,177,6,11.6,97.3,15.5,1018.9,Sunny
2023-06-27,178,6,30.2,49.4,39.2,958.0,Sunny
2023-06-28,179,6,-3.1,28.3,13.4,989.9,Sunny
2023-06-29,180,6,5.9,56.2,20.2,1034.0,Rainy
2023-06-30,181,6,-0.2,31.2,30.3,950.2,Snowy
2023-07-01,182,7,12.9,59.4,26.7,1022.5,Sunny
2023-07-02,183,7,10.8,97.2,2.7,1039.4,Rainy
2023-07-03,184,7,32.9,89.2,34.5,1017.6,Cloudy
2023-07-04,185,7,-1.2,32.9,34.4,1013.8,Snowy
2023-07-05,186,7,17.2,67.4,35.0,1023.3,Rainy
2023-07-06,187,7,12.9,88.2,17.2,969.9,Snowy
2023-07-07,188,7,10.7,92.6,35.6,957.5,Sunny
2023-07-08,189,7,26.2,22.3,0.2,1029.9,Snowy
2023-07-09,190,7,7.1,94.3,37.5,952.0,Sunny
2023-07-10,191,7,31.9,53.9,46.1,965.7,Cloudy
2023-07-11,192,7,18.5,69.6,33.4,991.4,Foggy
2023-07-12,193,7,4.5,46.7,12.5,984.8,Cloudy
2023-07-13,194,7,15.1,51.9,37.5,977.0,Foggy
2023-07-14,195,7,21.6,30.6,9.5,1011.2,Snowy
2023-07-15,196,7,16.1,46.4,30.4,992.4,Snowy
2023-07-16,197,7,2.9,46.8,32.4,998.0,Sunny
2023-07-17,198,7,9.9,70.2,45.1,1001.4,Rainy
2023-07-18,199,7,21.9,43.0,8.9,1045.3,Foggy
2023-07-19,200,7,32.9,76.1,40.9,1044.0,Cloudy
2023-07-20,201,7,-1.8,28.6,14.9,1035.5,Foggy
2023-07-21,202,7,33.5,20.2,35.8,1027.4,Foggy
2023-07-22,203,7,-4.6,94.2,29.9,981.6,Rainy
2023-07-23,204,7,29.9,36.7,49.7,961.3,Cloudy
2023-07-24,205,7,6.8,28.3,34.2,950.2,Sunny
2023-07-25,206,7,-3.3,32.6,32.2,1049.0,Snowy
2023-07-26,207,7,3.8,40.0,5.9,998.8,Rainy
2023-07-27,208,7,-6.9,38.2,35.2,1048.3,Sunny
2023-07-28,209,7,7.4,78.6,32.1,960.9,Cloudy
2023-07-29,210,7,16.8,36.1,16.9,1025.2,Foggy
2023-07-30,211,7,-7.5,49.3,30.7,1043.4,Cloudy
2023-07-31,212,7,-6.2,24.8,22.7,1018.3,Sunny
2023-08-01,213,8,10.3,28.8,49.4,1016.2,Snowy
2023-08-02,214,8,18.9,46.5,10.6,989.8,Sunny
2023-08-03,215,8,7.2,37.5,1.5,1019.6,Cloudy
2023-08-04,216,8,1.8,64.1,13.9,989.2,Foggy
2023-08-05,217,8,-5.6,95.7,0.2,1049.9,Foggy
2023-08-06,218,8,27.3,33.0,15.0,998.6,Foggy
2023-08-07,219,8,31.4,77.9,44.4,1046.3,Rainy
2023-08-08,220,8,29.2,86.2,2.3,1044.2,Rainy
2023-08-09,221,8,4.0,42.5,23.7,994.2,Rainy
2023-08-10,222,8,-2.3,91.0,7.9,975.6,Snowy
2023-08-11,223,8,-2.0,40.5,2.4,994.0,Sunny
2023-08-12,224,8,9.1,89.8,36.3,974.4,Cloudy
2023-08-13,225,8,30.7,50.1,15.0,1022.8,Cloudy
2023-08-14,226,8,30.1,48.3,26.8,995.9,Foggy
2023-08-15,227,8,7.9,82.9,41.1,1028.3,Foggy
2023-08-16,228,8,28.0,75.6,9.5,1034.0,Rainy
2023-08-17,229,8,3.4,46.3,38.4,1038.8,Snowy
2023-08-18,230,8,17.1,43.5,25.4,974.7,Foggy
2023-08-19,231,8,8.8,54.3,29.7,1029.3,Snowy
2023-08-20,232,8,7.8,76.1,17.2,1001.0,Cloudy
2023-08-21,233,8,10.9,61.9,32.5,960.5,Snowy
2023-08-22,234,8,28.3,76.0,29.1,981.0,Cloudy
2023-08-23,235,8,13.0,89.6,19.5,952.5,Snowy
2023-08-24,236,8,26.1,40.8,18.7,982.7,Cloudy
2023-08-25,237,8,17.1,43.6,17.7,998.8,Snowy
2023-08-26,238,8,7.0,71.8,26.0,1027.5,Sunny
2023-08-27,239,8,31.7,50.0,33.8,1032.1,Rainy
2023-08-28,240,8,15.0,47.5,15.4,951.2,Rainy
2023-08-29,241,8,0.6,62.0,4.2,1000.3,Cloudy
2023-08-30,242,8,2.1,64.0,7.3,965.5,Foggy
2023-08-31,243,8,28.2,85.2,25.5,1048.0,Foggy
2023-09-01,244,9,-7.3,58.0,15.8,1036.3,Snowy
2023-09-02,245,9,-3.6,34.2,10.6,970.7,Rainy
2023-09-03,246,9,-5.9,76.8,32.9,962.5,Cloudy
2023-09-04,247,9,17.8,31.9,47.7,963.0,Snowy
2023-09-05,248,9,-3.5,47.0,49.4,1000.9,Snowy
2023-09-06,249,9,10.8,40.1,46.6,985.3,Sunny
2023-09-07,250,9,9.6,47.1,37.5,990.5,Sunny
2023-09-08,251,9,30.5,79.4,30.3,966.2,Rainy
2023-09-09,252,9,18.3,35.8,34.9,1031.9,Snowy
2023-09-10,253,9,19.0,29.2,32.5,1011.9,Sunny
2023-09-11,254,9,10.8,33.3,26.4,1023.4,Foggy
2023-09-12,255,9,8.9,31.9,16.9,989.5,Rainy
2023-09-13,256,9,10.7,47.9,5.7,994.6,Cloudy
2023-09-14,257,9,-5.4,30.1,41.5,968.0,Cloudy
2023-09-15,258,9,-5.6,86.1,5.3,956.9,Cloudy
2023-09-16,259,9,22.2,76.2,38.5,1029.4,Foggy
2023-09-17,260,9,4.5,65.5,33.7,997.1,Cloudy
2023-09-18,261,9,29.8,69.8,22.2,959.3,Rainy
2023-09-19,262,9,33.2,32.7,1.2,1030.2,Foggy
2023-09-20,263,9,14.7,60.7,29.7,997.0,Sunny
2023-09-21,264,9,21.2,87.4,29.0,1030.5,Cloudy
2023-09-22,265,9,5.1,28.8,28.0,1023.0,Cloudy
2023-09-23,266,9,15.7,47.0,47.5,1010.1,Foggy
2023-09-24,267,9,2.5,73.3,16.9,1035.0,Rainy
2023-09-25,268,9,25.6,21.6,34.4,950.2,Snowy
2023-09-26,269,9,0.2,96.2,15.8,1041.9,Cloudy
2023-09-27,270,9,28.1,60.2,25.0,1043.5,Snowy
2023-09-28,271,9,6.7,61.4,34.4,958.5,Foggy
2023-09-29,272,9,1.5,29.5,47.0,1005.5,Foggy
2023-09-30,273,9,9.4,56.3,44.3,985.4,Cloudy
2023-10-01,274,10,5.2,46.5,10.1,1041.4,Snowy
2023-10-02,275,10,-1.4,21.1,23.7,982.0,Sunny
2023-10-03,276,10,3.8,84.7,20.4,1045.1,Cloudy
2023-10-04,277,10,29.1,41.9,0.9,976.2,Sunny
2023-10-05,278,10,21.8,89.4,46.5,1027.4,Cloudy
2023-10-06,279,10,2.0,43.2,48.4,1004.1,Foggy
2023-10-07,280,10,-8.8,75.4,29.2,1043.3,Sunny
2023-10-08,281,10,-6.4,24.7,33.1,974.7,Rainy
2023-10-09,282,10,10.2,43.7,32.7,990.0,Foggy
2023-10-10,283,10,18.1,29.9,44.9,1039.3,Cloudy
2023-10-11,284,10,10.1,77.8,15.5,961.8,Rainy
2023-10-12,285,10,16.4,83.9,38.8,1034.2,Sunny
2023-10-13,286,10,7.1,38.2,6.3,957.2,Sunny
2023-10-14,287,10,23.2,94.9,47.0,1047.3,Cloudy
2023-10-15,288,10,-1.6,93.3,21.0,961.4,Rainy
2023-10-16,289,10,-7.2,48.4,12.9,994.1,Snowy
2023-10-17,290,10,-6.0,37.1,1.8,1031.2,Foggy
2023-10-18,291,10,32.2,46.4,48.3,1021.5,Foggy
2023-10-19,292,10,8.8,88.6,47.9,1034.6,Sunny
2023-10-20,293,10,25.0,85.9,45.7,971.1,Sunny
2023-10-21,294,10,8.9,45.5,2.9,969.1,Cloudy
2023-10-22,295,10,25.1,46.0,20.4,995.5,Snowy
2023-10-23,296,10,28.4,57.4,12.8,1024.2,Cloudy
2023-10-24,297,10,-8.6,86.4,25.5,990.2,Snowy
2023-10-25,298,10,34.0,44.8,12.4,996.7,Snowy
2023-10-26,299,10,30.2,38.2,2.5,954.0,Cloudy
2023-10-27,300,10,9.5,91.7,18.5,1015.0,Rainy
2023-10-28,301,10,13.5,32.2,24.5,985.4,Snowy
2023-10-29,302,10,12.1,37.1,33.7,1034.9,Rainy
2023-10-30,303,10,4.0,94.4,16.0,963.3,Foggy
2023-10-31,304,10,10.9,61.5,39.7,1044.4,Foggy
2023-11-01,305,11,-3.0,85.5,25.9,982.8,Sunny
2023-11-02,306,11,-6.0,21.0,15.3,988.0,Snowy
2023-11-03,307,11,-3.9,32.4,15.1,1034.9,Sunny
2023-11-04,308,11,31.2,70.8,3.5,979.0,Sunny
2023-11-05,309,11,30.9,68.6,23.9,1018.0,Rainy
2023-11-06,310,11,29.5,40.8,33.6,1025.9,Rainy
2023-11-07,311,11,13.1,56.9,34.2,1048.5,Snowy
2023-11-08,312,11,26.3,78.7,5.7,1033.9,Snowy
2023-11-09,313,11,15.3,67.8,0.6,984.8,Rainy
2023-11-10,314,11,33.1,96.5,47.1,1023.0,Foggy
2023-11-11,315,11,5.0,80.6,42.3,1019.6,Rainy
2023-11-12,316,11,22.9,88.0,3.5,1049.9,Sunny
2023-11-13,317,11,30.5,63.7,6.6,1028.6,Rainy
2023-11-14,318,11,17.4,53.7,24.0,1033.0,Cloudy
2023-11-15,319,11,9.4,83.8,46.9,951.9,Foggy
2023-11-16,320,11,-3.0,35.7,29.0,1016.3,Snowy
2023-11-17,321,11,30.5,93.4,49.0,951.7,Sunny
2023-11-18,322,11,26.0,20.7,38.7,989.0,Foggy
2023-11-19,323,11,9.4,49.7,48.6,1046.2,Sunny
2023-11-20,324,11,21.0,63.0,18.4,951.7,Foggy
2023-11-21,325,11,5.2,41.7,27.3,1026.4,Foggy
2023-11-22,326,11,32.4,74.6,0.1,978.5,Rainy
2023-11-23,327,11,-1.6,31.8,34.8,1004.1,Snowy
2023-11-24,328,11,14.9,43.8,35.3,1010.2,Rainy
2023-11-25,329,11,31.9,80.7,26.7,1047.5,Rainy
2023-11-26,330,11,33.7,49.4,12.8,1029.8,Foggy
2023-11-27,331,11,3.3,46.4,33.5,972.6,Rainy
2023-11-28,332,11,30.5,99.3,2.6,1014.2,Sunny
2023-11-29,333,11,12.1,66.5,40.6,1029.3,Rainy
2023-11-30,334,11,19.8,44.0,2.1,1006.0,Rainy
2023-12-01,335,12,-4.9,43.0,38.3,979.7,Snowy
2023-12-02,336,12,5.7,31.1,21.2,992.9,Rainy
2023-12-03,337,12,24.4,67.9,27.6,980.7,Rainy
2023-12-04,338,12,-0.0,87.7,37.5,951.2,Sunny
2023-12-05,339,12,29.6,63.3,5.8,1020.6,Foggy
2023-12-06,340,12,10.0,50.5,44.9,960.2,Rainy
2023-12-07,341,12,14.2,50.1,36.8,1042.3,Sunny
2023-12-08,342,12,6.4,67.5,18.0,979.5,Foggy
2023-12-09,343,12,9.2,96.9,19.0,982.7,Snowy
2023-12-10,344,12,13.3,50.4,5.4,953.1,Foggy
2023-12-11,345,12,2.3,53.6,37.5,968.3,Sunny
2023-12-12,346,12,23.6,67.7,49.9,1007.6,Sunny
2023-12-13,347,12,33.5,68.0,14.4,1038.2,Rainy
2023-12-14,348,12,4.4,38.4,14.6,989.6,Rainy
2023-12-15,349,12,-5.2,51.1,2.3,1035.6,Rainy
2023-12-16,350,12,31.1,46.5,38.7,1027.3,Rainy
2023-12-17,351,12,18.8,47.4,19.5,982.9,Sunny
2023-12-18,352,12,-4.0,29.0,2.0,956.8,Rainy
2023-12-19,353,12,6.6,44.9,15.9,1033.8,Foggy
2023-12-20,354,12,1.4,24.8,42.3,968.2,Rainy
2023-12-21,355,12,26.1,93.4,25.4,996.2,Sunny
2023-12-22,356,12,27.0,82.7,21.2,973.1,Foggy
2023-12-23,357,12,33.0,53.3,4.7,1022.0,Rainy
2023-12-24,358,12,12.6,78.5,29.5,1031.4,Cloudy
2023-12-25,359,12,24.9,97.1,8.5,1012.1,Rainy
2023-12-26,360,12,0.9,51.7,24.2,996.7,Rainy
2023-12-27,361,12,21.3,89.7,35.0,1007.7,Sunny
2023-12-28,362,12,22.4,28.9,27.6,1024.0,Snowy
2023-12-29,363,12,19.1,23.2,32.9,1026.7,Sunny
2023-12-30,364,12,7.7,42.4,18.7,960.4,Cloudy
2023-12-31,365,12,30.4,63.7,37.3,1000.2,Rainy
2024-01-01,1,1,-7.8,51.7,34.5,1011.6,Cloudy
2024-01-02,2,1,4.1,29.2,34.5,1018.2,Snowy
2024-01-03,3,1,15.5,55.6,2.3,1023.6,Sunny
2024-01-04,4,1,6.2,48.0,36.6,1037.9,Snowy
2024-01-05,5,1,5.1,30.1,44.5,975.7,Rainy
2024-01-06,6,1,-9.7,96.5,15.9,1009.7,Cloudy
2024-01-07,7,1,24.4,90.3,0.4,972.1,Rainy
2024-01-08,8,1,8.9,93.6,46.4,1019.3,Sunny
2024-01-09,9,1,-0.4,40.8,22.0,1015.1,Snowy
2024-01-10,10,1,17.2,89.9,48.3,1007.2,Sunny
2024-01-11,11,1,5.5,26.1,3.1,1047.0,Foggy
2024-01-12,12,1,10.2,48.1,28.7,989.3,Snowy
2024-01-13,13,1,29.0,98.8,1.6,999.3,Snowy
2024-01-14,14,1,20.1,20.7,25.1,1019.4,Sunny
2024-01-15,15,1,35.0,74.5,49.8,1009.3,Snowy
2024-01-16,16,1,-9.2,28.9,14.0,976.0,Cloudy
2024-01-17,17,1,10.4,40.4,33.1,1024.8,Rainy
2024-01-18,18,1,30.6,28.7,6.9,998.1,Foggy
2024-01-19,19,1,8.8,97.3,40.9,987.0,Sunny
2024-01-20,20,1,-3.5,55.3,1.1,971.3,Rainy
2024-01-21,21,1,24.0,59.6,11.4,1016.8,Cloudy
2024-01-22,22,1,-8.6,37.1,42.6,1006.8,Foggy
2024-01-23,23,1,32.2,37.8,19.5,1020.1,Cloudy
2024-01-24,24,1,9.1,74.7,29.8,979.2,Sunny
2024-01-25,25,1,-0.8,83.2,17.4,963.3,Foggy
2024-01-26,26,1,-6.8,27.7,33.3,1016.5,Sunny
2024-01-27,27,1,-9.3,26.3,30.9,964.5,Cloudy
2024-01-28,28,1,5.1,53.6,31.7,1021.2,Foggy
2024-01-29,29,1,-9.5,52.4,43.3,1014.6,Sunny
2024-01-30,30,1,27.0,57.6,32.2,1024.5,Snowy
2024-01-31,31,1,-8.0,43.3,24.0,1004.6,Cloudy
2024-02-01,32,2,15.0,94.6,6.8,1024.4,Snowy
2024-02-02,33,2,1.7,84.3,4.2,984.6,Foggy
2024-02-03,34,2,25.6,79.8,4.5,982.6,Foggy
2024-02-04,35,2,20.8,82.4,27.9,1018.4,Foggy
2024-02-05,36,2,13.5,99.9,48.8,978.2,Sunny
2024-02-06,37,2,12.5,78.9,30.8,975.0,Rainy
2024-02-07,38,2,-4.9,30.4,18.7,1006.8,Rainy
2024-02-08,39,2,10.4,32.1,22.3,982.0,Snowy
2024-02-09,40,2,25.6,95.1,2.2,984.8,Cloudy
2024-02-10,41,2,33.1,46.2,19.5,986.3,Cloudy
2024-02-11,42,2,15.3,31.4,7.6,1021.3,Cloudy
2024-02-12,43,2,-1.6,41.1,38.6,967.5,Sunny
2024-02-13,44,2,9.5,68.1,34.4,1031.6,Sunny
2024-02-14,45,2,27.3,56.7,19.5,990.9,Rainy
2024-02-15,46,2,-6.1,85.3,43.7,962.5,Foggy
2024-02-16,47,2,-6.3,86.5,38.7,1012.4,Rainy
2024-02-17,48,2,24.0,61.8,0.9,1024.3,Sunny
2024-02-18,49,2,8.3,22.2,30.5,1036.5,Foggy
2024-02-19,50,2,-5.6,98.8,48.2,954.9,Foggy
2024-02-20,51,2,5.5,43.5,12.9,1040.0,Snowy
2024-02-21,52,2,-1.0,35.8,47.3,983.4,Cloudy
2024-02-22,53,2,17.0,82.4,1.5,959.8,Sunny
2024-02-23,54,2,19.8,67.1,15.9,961.0,Cloudy
2024-02-24,55,2,-4.6,27.1,10.3,974.5,Sunny
2024-02-25,56,2,5.4,83.9,41.7,957.5,Foggy
2024-02-26,57,2,2.0,30.1,20.0,1027.2,Rainy
2024-02-27,58,2,5.1,66.7,30.3,1000.2,Sunny
